2024-02-16 20:49:05,139 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2024-02-16 20:49:05,220 INFO o.s.b.StartupInfoLogger [main] Starting FinalProjectApplication using Java 17.0.8 with PID 23960 (E:\synrgy academy\final project\Backend\target\classes started by 0e4jo in E:\synrgy academy\final project\Backend)
2024-02-16 20:49:05,222 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-02-16 20:49:07,417 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-16 20:49:07,789 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 354 ms. Found 20 JPA repository interfaces.
2024-02-16 20:49:09,357 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-02-16 20:49:09,375 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-02-16 20:49:09,380 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-02-16 20:49:09,380 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-16 20:49:09,498 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-02-16 20:49:09,500 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4150 ms
2024-02-16 20:49:09,798 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-16 20:49:09,898 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-16 20:49:09,949 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-02-16 20:49:10,292 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16 20:49:10,329 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-02-16 20:49:10,624 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5fe5c68b
2024-02-16 20:49:10,626 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-02-16 20:49:10,710 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16 20:49:13,511 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16 20:49:13,703 WARN o.h.t.s.i.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists transactions add column price_flight integer not null" via JDBC [ERROR: column "price_flight" of relation "transactions" contains null values]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists transactions add column price_flight integer not null" via JDBC [ERROR: column "price_flight" of relation "transactions" contains null values]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
2024-02-16 21:52:42,047 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-16 21:52:42,104 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-02-16 21:52:42,516 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16 21:52:42,559 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-02-16 21:52:42,848 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@55d1f065
2024-02-16 21:52:42,851 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-02-16 21:52:42,910 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16 21:52:45,668 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16 21:52:46,031 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 21:52:46,780 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-16 21:52:49,190 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-16 21:52:49,920 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58f0d3b6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e124366, org.springframework.security.web.context.SecurityContextHolderFilter@34f14035, org.springframework.security.web.header.HeaderWriterFilter@674f6286, org.springframework.web.filter.CorsFilter@50c40f8f, org.springframework.security.web.authentication.logout.LogoutFilter@10aa4210, com.example.finalProject.security.jwt.JWTAuthenticationFilter@331eb953, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@307f6602, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f314bad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@241eba9, org.springframework.security.web.session.SessionManagementFilter@35fe64ca, org.springframework.security.web.access.ExceptionTranslationFilter@1dfa18a6, org.springframework.security.web.access.intercept.AuthorizationFilter@b0bb7f1]
2024-02-16 21:52:50,365 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-02-16 21:52:50,391 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-02-16 21:52:50,412 INFO o.s.b.StartupInfoLogger [main] Started FinalProjectApplication in 12.938 seconds (process running for 13.561)
2024-02-16 21:53:22,176 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-16 21:53:22,176 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2024-02-16 21:53:22,179 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2024-02-16 21:59:45,949 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 21:59:45,958 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-02-16 21:59:46,006 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-02-16 21:59:52,095 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2024-02-16 21:59:52,154 INFO o.s.b.StartupInfoLogger [main] Starting FinalProjectApplication using Java 17.0.8 with PID 17932 (E:\synrgy academy\final project\Backend\target\classes started by 0e4jo in E:\synrgy academy\final project\Backend)
2024-02-16 21:59:52,157 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-02-16 21:59:53,785 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-16 21:59:54,104 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 302 ms. Found 20 JPA repository interfaces.
2024-02-16 21:59:55,157 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-02-16 21:59:55,171 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-02-16 21:59:55,175 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-02-16 21:59:55,176 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-16 21:59:55,317 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-02-16 21:59:55,319 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3101 ms
2024-02-16 21:59:55,622 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-16 21:59:55,714 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-16 21:59:55,768 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-02-16 21:59:56,127 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16 21:59:56,172 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-02-16 21:59:56,438 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1008df1e
2024-02-16 21:59:56,440 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-02-16 21:59:56,508 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16 21:59:58,922 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16 21:59:59,219 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 21:59:59,922 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-16 22:00:02,145 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-16 22:00:02,571 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@302f535b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d3efa54, org.springframework.security.web.context.SecurityContextHolderFilter@45c95343, org.springframework.security.web.header.HeaderWriterFilter@418287ac, org.springframework.web.filter.CorsFilter@76aef382, org.springframework.security.web.authentication.logout.LogoutFilter@3a7243e1, com.example.finalProject.security.jwt.JWTAuthenticationFilter@50165a6d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b303504, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ec73d87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a10d314, org.springframework.security.web.session.SessionManagementFilter@3f314bad, org.springframework.security.web.access.ExceptionTranslationFilter@1c215c31, org.springframework.security.web.access.intercept.AuthorizationFilter@241eba9]
2024-02-16 22:00:02,897 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-02-16 22:00:02,922 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-02-16 22:00:02,936 INFO o.s.b.StartupInfoLogger [main] Started FinalProjectApplication in 11.571 seconds (process running for 12.112)
2024-02-16 22:00:11,771 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-16 22:00:11,772 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2024-02-16 22:00:11,773 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2024-02-16 22:14:48,438 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 22:14:48,440 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-02-16 22:14:48,467 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-02-16 22:14:55,048 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2024-02-16 22:14:55,120 INFO o.s.b.StartupInfoLogger [main] Starting FinalProjectApplication using Java 17.0.8 with PID 23196 (E:\synrgy academy\final project\Backend\target\classes started by 0e4jo in E:\synrgy academy\final project\Backend)
2024-02-16 22:14:55,122 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-02-16 22:14:56,832 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-16 22:14:57,095 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 250 ms. Found 20 JPA repository interfaces.
2024-02-16 22:14:58,382 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-02-16 22:14:58,395 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-02-16 22:14:58,402 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-02-16 22:14:58,404 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-16 22:14:58,554 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-02-16 22:14:58,556 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3368 ms
2024-02-16 22:14:58,847 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-16 22:14:58,956 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-16 22:14:59,018 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-02-16 22:14:59,433 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16 22:14:59,479 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-02-16 22:14:59,737 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@9f1ca74
2024-02-16 22:14:59,739 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-02-16 22:14:59,793 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16 22:15:02,313 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16 22:15:02,687 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 22:15:03,466 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-16 22:15:05,620 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-16 22:15:06,129 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d3efa54, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76aef382, org.springframework.security.web.context.SecurityContextHolderFilter@70900474, org.springframework.security.web.header.HeaderWriterFilter@73f94bf8, org.springframework.web.filter.CorsFilter@a10d314, org.springframework.security.web.authentication.logout.LogoutFilter@6ecd9708, com.example.finalProject.security.jwt.JWTAuthenticationFilter@172ca6a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ec73d87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@611b2857, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@406fec86, org.springframework.security.web.session.SessionManagementFilter@1ff4496, org.springframework.security.web.access.ExceptionTranslationFilter@7dabc2f9, org.springframework.security.web.access.intercept.AuthorizationFilter@5c72e534]
2024-02-16 22:15:06,704 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-02-16 22:15:06,763 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-02-16 22:15:06,809 INFO o.s.b.StartupInfoLogger [main] Started FinalProjectApplication in 12.466 seconds (process running for 13.086)
2024-02-16 22:15:10,634 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-16 22:15:10,635 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2024-02-16 22:15:10,636 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2024-02-16 22:15:10,929 ERROR o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.example.finalProject.security.service.UserService.loadUserByUsername(String)" because "this.userService" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.example.finalProject.security.service.UserService.loadUserByUsername(String)" because "this.userService" is null
	at com.example.finalProject.service.RefreshTokenServiceImpl.refreshLoginToken(RefreshTokenServiceImpl.java:50)
	at com.example.finalProject.controller.AuthenticationController.refreshToken(AuthenticationController.java:74)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:262)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
